frame,outcome,stratum,ideation_tertile,n,mean,sd
2014_cross,employed,all,low,12284,0.7535,0.431
2014_cross,employed,all,mid,7981,0.7279,0.4451
2014_cross,employed,all,high,9810,0.7222,0.4479
2014_cross,employed,male,low,6428,0.8191,0.385
2014_cross,employed,male,mid,3881,0.8003,0.3998
2014_cross,employed,male,high,4457,0.8245,0.3804
2014_cross,employed,female,low,5856,0.6815,0.4659
2014_cross,employed,female,mid,4100,0.6593,0.474
2014_cross,employed,female,high,5353,0.637,0.4809
2014_cross,log_wage_month,all,low,3956,7.7612,0.8709
2014_cross,log_wage_month,all,mid,1743,7.7408,0.8014
2014_cross,log_wage_month,all,high,1789,7.6965,0.9061
2014_cross,log_wage_month,male,low,2281,7.8829,0.8849
2014_cross,log_wage_month,male,mid,1080,7.8875,0.7234
2014_cross,log_wage_month,male,high,1125,7.8618,0.9191
2014_cross,log_wage_month,female,low,1675,7.5954,0.8232
2014_cross,log_wage_month,female,mid,663,7.5017,0.8628
2014_cross,log_wage_month,female,high,664,7.4164,0.8105
2014_cross,log_wage_year,all,low,9256,4.7927,5.0429
2014_cross,log_wage_year,all,mid,5809,3.5888,4.8043
2014_cross,log_wage_year,all,high,7085,3.099,4.603
2014_cross,log_wage_year,male,low,5265,5.1336,5.1071
2014_cross,log_wage_year,male,mid,3106,4.3094,5.0241
2014_cross,log_wage_year,male,high,3675,3.9002,4.9198
2014_cross,log_wage_year,female,low,3991,4.3431,4.9216
2014_cross,log_wage_year,female,mid,2703,2.7607,4.3958
2014_cross,log_wage_year,female,high,3410,2.2356,4.0626
2014_cross,mgmt,all,low,3981,0.1384,0.3454
2014_cross,mgmt,all,mid,1760,0.125,0.3308
2014_cross,mgmt,all,high,1800,0.1017,0.3023
2014_cross,mgmt,male,low,2293,0.1539,0.361
2014_cross,mgmt,male,mid,1090,0.1431,0.3504
2014_cross,mgmt,male,high,1128,0.1197,0.3247
2014_cross,mgmt,female,low,1688,0.1173,0.3219
2014_cross,mgmt,female,mid,670,0.0955,0.2942
2014_cross,mgmt,female,high,672,0.0714,0.2577
2014_cross,promotion,all,low,3979,0.1025,0.3034
2014_cross,promotion,all,mid,1759,0.087,0.2819
2014_cross,promotion,all,high,1800,0.0644,0.2456
2014_cross,promotion,male,low,2292,0.1038,0.3051
2014_cross,promotion,male,mid,1090,0.1018,0.3026
2014_cross,promotion,male,high,1128,0.0762,0.2655
2014_cross,promotion,female,low,1687,0.1008,0.3011
2014_cross,promotion,female,mid,669,0.0628,0.2427
2014_cross,promotion,female,high,672,0.0446,0.2067
2014_cross,has_sub,all,low,5012,0.1594,0.3661
2014_cross,has_sub,all,mid,2367,0.1584,0.3652
2014_cross,has_sub,all,high,2520,0.1421,0.3492
2014_cross,has_sub,male,low,2912,0.1858,0.389
2014_cross,has_sub,male,mid,1441,0.1943,0.3958
2014_cross,has_sub,male,high,1564,0.179,0.3835
2014_cross,has_sub,female,low,2100,0.1229,0.3284
2014_cross,has_sub,female,mid,926,0.1026,0.3036
2014_cross,has_sub,female,high,956,0.0816,0.2739
2014_cross,bianzhi,all,low,0,,
2014_cross,bianzhi,all,mid,0,,
2014_cross,bianzhi,all,high,0,,
2014_cross,bianzhi,male,low,0,,
2014_cross,bianzhi,male,mid,0,,
2014_cross,bianzhi,male,high,0,,
2014_cross,bianzhi,female,low,0,,
2014_cross,bianzhi,female,mid,0,,
2014_cross,bianzhi,female,high,0,,
2014_cross,isei,all,low,0,,
2014_cross,isei,all,mid,0,,
2014_cross,isei,all,high,0,,
2014_cross,isei,male,low,0,,
2014_cross,isei,male,mid,0,,
2014_cross,isei,male,high,0,,
2014_cross,isei,female,low,0,,
2014_cross,isei,female,mid,0,,
2014_cross,isei,female,high,0,,
2020_cross,employed,all,low,9272,0.7918,0.406
2020_cross,employed,all,mid,5022,0.7549,0.4302
2020_cross,employed,all,high,6915,0.7475,0.4345
2020_cross,employed,male,low,4532,0.8603,0.3467
2020_cross,employed,male,mid,2707,0.8445,0.3625
2020_cross,employed,male,high,3412,0.8435,0.3634
2020_cross,employed,female,low,4740,0.7264,0.4459
2020_cross,employed,female,mid,2315,0.6501,0.477
2020_cross,employed,female,high,3503,0.654,0.4758
2020_cross,log_wage_month,all,low,4624,8.1065,1.253
2020_cross,log_wage_month,all,mid,1763,8.0011,1.388
2020_cross,log_wage_month,all,high,1645,7.8668,1.5307
2020_cross,log_wage_month,male,low,2438,8.2661,1.1583
2020_cross,log_wage_month,male,mid,1192,8.1698,1.3299
2020_cross,log_wage_month,male,high,1127,8.1319,1.2701
2020_cross,log_wage_month,female,low,2186,7.9284,1.3286
2020_cross,log_wage_month,female,mid,571,7.649,1.441
2020_cross,log_wage_month,female,high,518,7.2901,1.8576
2020_cross,log_wage_year,all,low,5190,10.3522,1.6081
2020_cross,log_wage_year,all,mid,2132,10.1813,1.735
2020_cross,log_wage_year,all,high,2164,9.946,1.803
2020_cross,log_wage_year,male,low,2814,10.4942,1.5055
2020_cross,log_wage_year,male,mid,1451,10.3723,1.649
2020_cross,log_wage_year,male,high,1476,10.2252,1.647
2020_cross,log_wage_year,female,low,2376,10.184,1.7068
2020_cross,log_wage_year,female,mid,681,9.7745,1.8416
2020_cross,log_wage_year,female,high,688,9.347,1.9709
2020_cross,mgmt,all,low,4705,0.1441,0.3512
2020_cross,mgmt,all,mid,1799,0.1373,0.3443
2020_cross,mgmt,all,high,1711,0.104,0.3054
2020_cross,mgmt,male,low,2490,0.1711,0.3767
2020_cross,mgmt,male,mid,1211,0.1594,0.3662
2020_cross,mgmt,male,high,1163,0.123,0.3285
2020_cross,mgmt,female,low,2215,0.1138,0.3176
2020_cross,mgmt,female,mid,588,0.0918,0.289
2020_cross,mgmt,female,high,548,0.0639,0.2447
2020_cross,promotion,all,low,4700,0.1277,0.3337
2020_cross,promotion,all,mid,1799,0.0928,0.2903
2020_cross,promotion,all,high,1709,0.0772,0.267
2020_cross,promotion,male,low,2487,0.1371,0.344
2020_cross,promotion,male,mid,1211,0.1057,0.3076
2020_cross,promotion,male,high,1162,0.0955,0.2941
2020_cross,promotion,female,low,2213,0.117,0.3215
2020_cross,promotion,female,mid,588,0.0663,0.2491
2020_cross,promotion,female,high,547,0.0384,0.1923
2020_cross,has_sub,all,low,5486,0.1679,0.3738
2020_cross,has_sub,all,mid,2184,0.1639,0.3703
2020_cross,has_sub,all,high,2177,0.1415,0.3486
2020_cross,has_sub,male,low,2887,0.2051,0.4038
2020_cross,has_sub,male,mid,1455,0.1973,0.3981
2020_cross,has_sub,male,high,1473,0.1738,0.3791
2020_cross,has_sub,female,low,2599,0.1266,0.3326
2020_cross,has_sub,female,mid,729,0.0974,0.2967
2020_cross,has_sub,female,high,704,0.0739,0.2617
2020_cross,bianzhi,all,low,1486,0.5135,0.5
2020_cross,bianzhi,all,mid,465,0.4731,0.4998
2020_cross,bianzhi,all,high,390,0.3615,0.4811
2020_cross,bianzhi,male,low,752,0.5332,0.4992
2020_cross,bianzhi,male,mid,328,0.5091,0.5007
2020_cross,bianzhi,male,high,299,0.4047,0.4917
2020_cross,bianzhi,female,low,734,0.4932,0.5003
2020_cross,bianzhi,female,mid,137,0.3869,0.4888
2020_cross,bianzhi,female,high,91,0.2198,0.4164
2020_cross,isei,all,low,7238,39.9239,16.5001
2020_cross,isei,all,mid,3712,33.75,14.4146
2020_cross,isei,all,high,5044,29.3428,11.4361
2020_cross,isei,male,low,3854,38.2714,16.2167
2020_cross,isei,male,mid,2249,34.6398,14.6431
2020_cross,isei,male,high,2816,31.0799,12.6316
2020_cross,isei,female,low,3384,41.8059,16.6204
2020_cross,isei,female,mid,1463,32.3821,13.9507
2020_cross,isei,female,high,2228,27.1472,9.2648
panel_2014_baseline,employed_2020,all,low,5802,0.9838,0.1263
panel_2014_baseline,employed_2020,all,mid,3217,0.9916,0.0912
panel_2014_baseline,employed_2020,all,high,3886,0.9892,0.1034
panel_2014_baseline,employed_2020,male,low,3238,0.9886,0.1063
panel_2014_baseline,employed_2020,male,mid,1710,0.9953,0.0683
panel_2014_baseline,employed_2020,male,high,1953,0.9913,0.0929
panel_2014_baseline,employed_2020,female,low,2564,0.9778,0.1475
panel_2014_baseline,employed_2020,female,mid,1507,0.9874,0.1116
panel_2014_baseline,employed_2020,female,high,1933,0.9871,0.113
panel_2014_baseline,log_wage_month_2020,all,low,2980,8.0567,1.2679
panel_2014_baseline,log_wage_month_2020,all,mid,1170,7.8789,1.5201
panel_2014_baseline,log_wage_month_2020,all,high,1104,7.8791,1.4274
panel_2014_baseline,log_wage_month_2020,male,low,1676,8.1898,1.2162
panel_2014_baseline,log_wage_month_2020,male,mid,710,8.1166,1.3338
panel_2014_baseline,log_wage_month_2020,male,high,667,8.1645,1.1363
panel_2014_baseline,log_wage_month_2020,female,low,1304,7.8855,1.3122
panel_2014_baseline,log_wage_month_2020,female,mid,460,7.5121,1.7073
panel_2014_baseline,log_wage_month_2020,female,high,437,7.4434,1.6932
panel_2014_baseline,log_wage_year_2020,all,low,3442,10.2863,1.6829
panel_2014_baseline,log_wage_year_2020,all,mid,1462,10.0211,1.8906
panel_2014_baseline,log_wage_year_2020,all,high,1474,9.9609,1.708
panel_2014_baseline,log_wage_year_2020,male,low,1993,10.4067,1.6161
panel_2014_baseline,log_wage_year_2020,male,mid,900,10.2614,1.7531
panel_2014_baseline,log_wage_year_2020,male,high,899,10.2401,1.5768
panel_2014_baseline,log_wage_year_2020,female,low,1449,10.1208,1.7578
panel_2014_baseline,log_wage_year_2020,female,mid,562,9.6364,2.0352
panel_2014_baseline,log_wage_year_2020,female,high,575,9.5243,1.812
panel_2014_baseline,mgmt_2020,all,low,3027,0.1308,0.3373
panel_2014_baseline,mgmt_2020,all,mid,1200,0.1217,0.327
panel_2014_baseline,mgmt_2020,all,high,1150,0.0957,0.2942
panel_2014_baseline,mgmt_2020,male,low,1705,0.1607,0.3674
panel_2014_baseline,mgmt_2020,male,mid,729,0.155,0.3622
panel_2014_baseline,mgmt_2020,male,high,687,0.1208,0.3261
panel_2014_baseline,mgmt_2020,female,low,1322,0.0923,0.2895
panel_2014_baseline,mgmt_2020,female,mid,471,0.0701,0.2555
panel_2014_baseline,mgmt_2020,female,high,463,0.0583,0.2346
panel_2014_baseline,promotion_2020,all,low,3026,0.1094,0.3122
panel_2014_baseline,promotion_2020,all,mid,1199,0.0851,0.2791
panel_2014_baseline,promotion_2020,all,high,1147,0.0663,0.2488
panel_2014_baseline,promotion_2020,male,low,1704,0.118,0.3227
panel_2014_baseline,promotion_2020,male,mid,729,0.1029,0.304
panel_2014_baseline,promotion_2020,male,high,685,0.0832,0.2764
panel_2014_baseline,promotion_2020,female,low,1322,0.0983,0.2979
panel_2014_baseline,promotion_2020,female,mid,470,0.0574,0.2329
panel_2014_baseline,promotion_2020,female,high,462,0.0411,0.1988
panel_2014_baseline,has_sub_2020,all,low,3603,0.1551,0.3621
panel_2014_baseline,has_sub_2020,all,mid,1490,0.149,0.3562
panel_2014_baseline,has_sub_2020,all,high,1475,0.1308,0.3373
panel_2014_baseline,has_sub_2020,male,low,2041,0.1832,0.387
panel_2014_baseline,has_sub_2020,male,mid,890,0.191,0.3933
panel_2014_baseline,has_sub_2020,male,high,864,0.1759,0.381
panel_2014_baseline,has_sub_2020,female,low,1562,0.1184,0.3232
panel_2014_baseline,has_sub_2020,female,mid,600,0.0867,0.2816
panel_2014_baseline,has_sub_2020,female,high,611,0.0671,0.2504
panel_2014_baseline,bianzhi_2020,all,low,965,0.5088,0.5002
panel_2014_baseline,bianzhi_2020,all,mid,325,0.4831,0.5005
panel_2014_baseline,bianzhi_2020,all,high,281,0.3843,0.4873
panel_2014_baseline,bianzhi_2020,male,low,511,0.546,0.4984
panel_2014_baseline,bianzhi_2020,male,mid,224,0.4911,0.501
panel_2014_baseline,bianzhi_2020,male,high,188,0.4096,0.4931
panel_2014_baseline,bianzhi_2020,female,low,454,0.467,0.4995
panel_2014_baseline,bianzhi_2020,female,mid,101,0.4653,0.5013
panel_2014_baseline,bianzhi_2020,female,high,93,0.3333,0.474
panel_2014_baseline,isei_2020,all,low,5346,37.4592,16.329
panel_2014_baseline,isei_2020,all,mid,2960,32.1145,13.9729
panel_2014_baseline,isei_2020,all,high,3533,29.5075,11.6068
panel_2014_baseline,isei_2020,male,low,3013,36.1523,15.7198
panel_2014_baseline,isei_2020,male,mid,1586,33.1967,14.4293
panel_2014_baseline,isei_2020,male,high,1781,30.7423,12.5351
panel_2014_baseline,isei_2020,female,low,2333,39.147,16.9385
panel_2014_baseline,isei_2020,female,mid,1374,30.8654,13.3231
panel_2014_baseline,isei_2020,female,high,1752,28.2523,10.4349
