wave,outcome,parent,parent_id_tertile,child,n,mean,sd
2014,currently_married,mother,low,daughter,1212,0.3251,0.4686
2014,currently_married,mother,low,son,2127,0.5515,0.4975
2014,currently_married,mother,mid,daughter,998,0.4088,0.4919
2014,currently_married,mother,mid,son,2109,0.5799,0.4937
2014,currently_married,mother,high,daughter,232,0.3793,0.4863
2014,currently_married,mother,high,son,514,0.6206,0.4857
2014,currently_married,father,low,daughter,890,0.3124,0.4637
2014,currently_married,father,low,son,1485,0.4976,0.5002
2014,currently_married,father,mid,daughter,1127,0.3869,0.4872
2014,currently_married,father,mid,son,2350,0.5949,0.491
2014,currently_married,father,high,daughter,152,0.2895,0.455
2014,currently_married,father,high,son,313,0.6006,0.4906
2014,housework_hours,mother,low,daughter,1211,1.515,1.4494
2014,housework_hours,mother,low,son,2125,1.1383,1.5015
2014,housework_hours,mother,mid,daughter,995,1.5919,1.4919
2014,housework_hours,mother,mid,son,2107,1.0337,1.3478
2014,housework_hours,mother,high,daughter,231,1.3134,1.2528
2014,housework_hours,mother,high,son,514,1.0175,1.4087
2014,housework_hours,father,low,daughter,888,1.4077,1.3341
2014,housework_hours,father,low,son,1484,1.0243,1.3242
2014,housework_hours,father,mid,daughter,1127,1.5926,1.4842
2014,housework_hours,father,mid,son,2350,1.1152,1.51
2014,housework_hours,father,high,daughter,151,1.4185,1.5431
2014,housework_hours,father,high,son,313,0.9438,1.4351
2014,marriage_sat,mother,low,daughter,401,4.3516,0.9185
2014,marriage_sat,mother,low,son,1186,4.5211,0.8519
2014,marriage_sat,mother,mid,daughter,413,4.3608,0.926
2014,marriage_sat,mother,mid,son,1237,4.5554,0.8368
2014,marriage_sat,mother,high,daughter,88,4.4318,0.8276
2014,marriage_sat,mother,high,son,320,4.55,0.7782
2014,marriage_sat,father,low,daughter,283,4.2898,0.9825
2014,marriage_sat,father,low,son,744,4.4946,0.8604
2014,marriage_sat,father,mid,daughter,441,4.3197,0.9292
2014,marriage_sat,father,mid,son,1413,4.5669,0.8292
2014,marriage_sat,father,high,daughter,45,4.4667,0.6606
2014,marriage_sat,father,high,son,190,4.6053,0.7746
2014,ideal_children,mother,low,daughter,1206,1.7438,0.6428
2014,ideal_children,mother,low,son,2119,1.8664,0.6991
2014,ideal_children,mother,mid,daughter,990,1.7808,0.5665
2014,ideal_children,mother,mid,son,2097,1.8751,0.6687
2014,ideal_children,mother,high,daughter,232,1.8017,0.5217
2014,ideal_children,mother,high,son,510,2.0059,0.8719
2014,ideal_children,father,low,daughter,884,1.7251,0.585
2014,ideal_children,father,low,son,1480,1.8162,0.7045
2014,ideal_children,father,mid,daughter,1122,1.7674,0.5931
2014,ideal_children,father,mid,son,2342,1.9163,0.6696
2014,ideal_children,father,high,daughter,151,1.8079,0.8142
2014,ideal_children,father,high,son,311,2.0032,0.8998
2014,employed,mother,low,daughter,832,0.7332,0.4426
2014,employed,mother,low,son,1796,0.897,0.3041
2014,employed,mother,mid,daughter,776,0.7139,0.4522
2014,employed,mother,mid,son,1878,0.9052,0.293
2014,employed,mother,high,daughter,171,0.6959,0.4614
2014,employed,mother,high,son,457,0.9015,0.2983
2014,employed,father,low,daughter,601,0.7171,0.4508
2014,employed,father,low,son,1212,0.9026,0.2966
2014,employed,father,mid,daughter,847,0.7355,0.4413
2014,employed,father,mid,son,2086,0.9142,0.2802
2014,employed,father,high,daughter,120,0.7,0.4602
2014,employed,father,high,son,280,0.8679,0.3393
2014,log_wage_year,mother,low,daughter,610,6.2536,4.8236
2014,log_wage_year,mother,low,son,1611,5.8701,5.0731
2014,log_wage_year,mother,mid,daughter,554,6.3183,4.739
2014,log_wage_year,mother,mid,son,1700,6.0923,5.0032
2014,log_wage_year,mother,high,daughter,119,6.92,4.574
2014,log_wage_year,mother,high,son,412,5.7337,5.1135
2014,log_wage_year,father,low,daughter,431,6.4282,4.7293
2014,log_wage_year,father,low,son,1094,6.1753,4.9988
2014,log_wage_year,father,mid,daughter,623,6.4435,4.7436
2014,log_wage_year,father,mid,son,1907,5.8943,5.0687
2014,log_wage_year,father,high,daughter,84,6.5486,4.7158
2014,log_wage_year,father,high,son,243,5.5841,5.117
2014,mgmt,mother,low,daughter,394,0.1421,0.3496
2014,mgmt,mother,low,son,817,0.164,0.3705
2014,mgmt,mother,mid,daughter,354,0.1328,0.3398
2014,mgmt,mother,mid,son,900,0.12,0.3251
2014,mgmt,mother,high,daughter,82,0.0732,0.262
2014,mgmt,mother,high,son,208,0.1394,0.3472
2014,mgmt,father,low,daughter,284,0.1585,0.3658
2014,mgmt,father,low,son,588,0.1514,0.3587
2014,mgmt,father,mid,daughter,414,0.1039,0.3055
2014,mgmt,father,mid,son,978,0.1421,0.3494
2014,mgmt,father,high,daughter,55,0.0909,0.2901
2014,mgmt,father,high,son,123,0.0976,0.2979
2014,edu_yrs,mother,low,daughter,1211,11.3666,3.6126
2014,edu_yrs,mother,low,son,2123,10.1752,3.7287
2014,edu_yrs,mother,mid,daughter,995,10.9377,3.5714
2014,edu_yrs,mother,mid,son,2102,9.8425,3.4636
2014,edu_yrs,mother,high,daughter,231,11.1082,3.2278
2014,edu_yrs,mother,high,son,514,9.9883,3.6483
2014,edu_yrs,father,low,daughter,888,11.6689,3.3012
2014,edu_yrs,father,low,son,1480,10.5338,3.4861
2014,edu_yrs,father,mid,daughter,1124,10.9831,3.543
2014,edu_yrs,father,mid,son,2343,9.8139,3.6131
2014,edu_yrs,father,high,daughter,152,10.9013,3.9092
2014,edu_yrs,father,high,son,313,10.0032,3.4931
2020,currently_married,mother,low,daughter,901,0.3596,0.4801
2020,currently_married,mother,low,son,1262,0.4279,0.495
2020,currently_married,mother,mid,daughter,1067,0.4836,0.5
2020,currently_married,mother,mid,son,1802,0.5666,0.4957
2020,currently_married,mother,high,daughter,174,0.4368,0.4974
2020,currently_married,mother,high,son,269,0.5167,0.5007
2020,currently_married,father,low,daughter,743,0.3795,0.4856
2020,currently_married,father,low,son,1012,0.4407,0.4967
2020,currently_married,father,mid,daughter,696,0.4296,0.4954
2020,currently_married,father,mid,son,1157,0.5022,0.5002
2020,currently_married,father,high,daughter,532,0.5019,0.5005
2020,currently_married,father,high,son,908,0.5231,0.4997
2020,housework_hours,mother,low,daughter,441,1.4213,1.2846
2020,housework_hours,mother,low,son,700,1.2413,1.6599
2020,housework_hours,mother,mid,daughter,588,1.7155,1.4817
2020,housework_hours,mother,mid,son,1134,1.3465,1.7438
2020,housework_hours,mother,high,daughter,91,2.033,2.2838
2020,housework_hours,mother,high,son,176,1.0528,1.2818
2020,housework_hours,father,low,daughter,353,1.5184,1.4578
2020,housework_hours,father,low,son,554,1.1724,1.4857
2020,housework_hours,father,mid,daughter,365,1.6329,1.5154
2020,housework_hours,father,mid,son,704,1.2179,1.6536
2020,housework_hours,father,high,daughter,294,1.9568,1.7258
2020,housework_hours,father,high,son,559,1.3631,1.7266
2020,marriage_sat,mother,low,daughter,327,4.2263,0.9387
2020,marriage_sat,mother,low,son,545,4.5963,0.7441
2020,marriage_sat,mother,mid,daughter,520,4.2404,0.9027
2020,marriage_sat,mother,mid,son,1025,4.6254,0.7449
2020,marriage_sat,mother,high,daughter,77,4.1429,1.1322
2020,marriage_sat,mother,high,son,141,4.6879,0.688
2020,marriage_sat,father,low,daughter,283,4.159,1.0068
2020,marriage_sat,father,low,son,447,4.6644,0.6691
2020,marriage_sat,father,mid,daughter,301,4.2392,0.9395
2020,marriage_sat,father,mid,son,585,4.6,0.7522
2020,marriage_sat,father,high,daughter,271,4.2251,0.9492
2020,marriage_sat,father,high,son,475,4.6968,0.6662
2020,employed,mother,low,daughter,592,0.7568,0.4294
2020,employed,mother,low,son,960,0.9281,0.2584
2020,employed,mother,mid,daughter,824,0.7427,0.4374
2020,employed,mother,mid,son,1561,0.9436,0.2307
2020,employed,mother,high,daughter,121,0.7603,0.4287
2020,employed,mother,high,son,228,0.9474,0.2238
2020,employed,father,low,daughter,506,0.7628,0.4258
2020,employed,father,low,son,792,0.9318,0.2522
2020,employed,father,mid,daughter,502,0.753,0.4317
2020,employed,father,mid,son,960,0.9302,0.2549
2020,employed,father,high,daughter,418,0.7177,0.4507
2020,employed,father,high,son,775,0.9458,0.2265
2020,log_wage_year,mother,low,daughter,397,10.396,1.3242
2020,log_wage_year,mother,low,son,720,10.4831,1.5481
2020,log_wage_year,mother,mid,daughter,512,10.1455,1.9366
2020,log_wage_year,mother,mid,son,1133,10.5421,1.4407
2020,log_wage_year,mother,high,daughter,81,10.2851,1.0497
2020,log_wage_year,mother,high,son,168,10.4415,2.0198
2020,log_wage_year,father,low,daughter,445,10.2987,1.6834
2020,log_wage_year,father,low,son,796,10.5336,1.6188
2020,log_wage_year,father,mid,daughter,217,10.3249,1.6261
2020,log_wage_year,father,mid,son,503,10.4745,1.6161
2020,log_wage_year,father,high,daughter,252,9.9598,1.9647
2020,log_wage_year,father,high,son,549,10.4761,1.4168
2020,mgmt,mother,low,daughter,382,0.1073,0.3099
2020,mgmt,mother,low,son,656,0.1738,0.3792
2020,mgmt,mother,mid,daughter,486,0.1111,0.3146
2020,mgmt,mother,mid,son,1022,0.1585,0.3654
2020,mgmt,mother,high,daughter,77,0.0909,0.2894
2020,mgmt,mother,high,son,150,0.2,0.4013
2020,mgmt,father,low,daughter,430,0.1023,0.3034
2020,mgmt,father,low,son,732,0.179,0.3836
2020,mgmt,father,mid,daughter,209,0.1005,0.3014
2020,mgmt,father,mid,son,459,0.1808,0.3853
2020,mgmt,father,high,daughter,238,0.0882,0.2842
2020,mgmt,father,high,son,487,0.1355,0.3426
2020,isei,mother,low,daughter,441,48.0884,15.5893
2020,isei,mother,low,son,875,41.1989,15.5724
2020,isei,mother,mid,daughter,599,47.5676,15.2728
2020,isei,mother,mid,son,1439,39.0528,15.4024
2020,isei,mother,high,daughter,91,46.6703,15.1878
2020,isei,mother,high,son,213,38.2676,14.4786
2020,isei,father,low,daughter,500,49.862,15.1418
2020,isei,father,low,son,972,41.9506,15.7254
2020,isei,father,mid,daughter,255,46.9373,16.2225
2020,isei,father,mid,son,630,39.2127,15.7753
2020,isei,father,high,daughter,294,45.2211,15.128
2020,isei,father,high,son,711,38.4501,15.242
2020,edu_yrs,mother,low,daughter,899,12.9878,3.1356
2020,edu_yrs,mother,low,son,1255,12.0558,3.2762
2020,edu_yrs,mother,mid,daughter,1065,12.3305,3.2921
2020,edu_yrs,mother,mid,son,1788,11.2729,3.3046
2020,edu_yrs,mother,high,daughter,174,12.977,2.9912
2020,edu_yrs,mother,high,son,268,11.4366,3.4888
2020,edu_yrs,father,low,daughter,743,13.074,3.1044
2020,edu_yrs,father,low,son,1006,12.169,3.3046
2020,edu_yrs,father,mid,daughter,695,12.636,3.1378
2020,edu_yrs,father,mid,son,1150,11.6296,3.3905
2020,edu_yrs,father,high,daughter,532,12.0526,3.4199
2020,edu_yrs,father,high,son,902,10.9867,3.4069
