dataset,year_wave,variable,variable_label,has_value_labels
ACWF,1990,b3,性别,True
ACWF,1990,w146,w14_6 您对目前工作成效得到领导认可程度的满意度,True
ACWF,1990,w26,w26 在最常与您讨论重要问题的前五位人中，女性有几位,False
ACWF,1990,w316,w31_6 其他家务时间,False
ACWF,1990,w41,w41 你们夫妻谁的个人花费更大,True
ACWF,1990,w421,w42_1 最近半年夫妻性生活中您是否只是为了满足对方,True
ACWF,1990,w422,w42_2 最近半年夫妻性生活中您是否主动向对方表示性要求,True
ACWF,1990,w43,w43 目前你们夫妻谁采取计划生育措施,True
ACWF,1990,w44,w44 夫妻矛盾尖锐时，对方是否动手打过您,True
ACWF,1990,w462,w462 最大孩子的性别,True
ACWF,1990,w48,w48 您/您妻子在生最大的孩子前是否请医生检查过,True
ACWF,1990,w49,w49 您/您妻子在生最大的孩子时，是谁接生的,True
ACWF,1990,w532,w532 其中男孩几个,True
ACWF,1990,w55,w55 您认为已出嫁的女儿应该怎样继承家里的财产,True
ACWF,1990,w56,w56 您希望自己生为男性还是女性,True
ACWF,1990,w581,w581 在您周围是否存在如下男女不平等现象1,True
ACWF,1990,w582,w582 在您周围是否存在如下男女不平等现象2,True
ACWF,1990,w591,w591 女性与背景类似的男性相比，收入,True
ACWF,1990,w592,w591 女性与背景类似的男性相比，晋升机会,True
ACWF,1990,w593,w591 女性与背景类似的男性相比，发挥自己所长的机会,True
ACWF,1990,w594,w591 女性与背景类似的男性相比，增加见识的机会,True
ACWF,1990,w595,w591 女性与背景类似的男性相比，接受专业训练的机会,True
ACWF,1990,w596,w591 女性与背景类似的男性相比，找工作的机会,True
ACWF,1990,w597,w591 女性与背景类似的男性相比，上级的期望值,True
ACWF,1990,w601,w601 客观评价我国男女地位状况（政治地位）,True
ACWF,1990,w602,w601 客观评价我国男女地位状况（法律权利）,True
ACWF,1990,w603,w601 客观评价我国男女地位状况（经济地位）,True
ACWF,1990,w604,w601 客观评价我国男女地位状况（家庭地位）,True
ACWF,1990,w605,w601 客观评价我国男女地位状况（社会观念）,True
ACWF,1990,w611,w611 男人以社会为主，女人以家庭为主,True
ACWF,1990,w612,w612 男性能力天生比女性强,True
ACWF,1990,w613,w613 女性应避免在社会地位上超过她的丈夫,True
ACWF,1990,w614,w614 丈夫的成功就是妻子的成功，妻子要全力支持丈夫,True
ACWF,1990,w616,w616 实际上，女性在我国政治、经济生活中没有起到半边天的作用,True
ACWF,1990,w617,w617 男性理应负责家庭事务的外部交往,True
ACWF,1990,w62,w62 如果社会承认家务劳动由社会价值，并通过某种方式给予补偿，您选择,True
ACWF,1990,h_work,家务劳动时间,False
ACWF,2000,v2,性别,True
ACWF,2000,a1,a1 性别,True
ACWF,2000,c1_h,c1_h 家务劳动者以前的状况,True
ACWF,2000,d4_a,d4_a 是否担任过领导职务,True
ACWF,2000,d4_b1,d4_b1 以前最高担任过什么样的领导职务,True
ACWF,2000,d4_b2,d4_b2 目前担任的领导职务,True
ACWF,2000,d6,d6 目前单位的一把手的性别,True
ACWF,2000,d7_a,d7_a 对当前各级政府领导岗位性别比的判断,True
ACWF,2000,d7_b1,d7_b1 您认为女性领导人偏少的原因1是,True
ACWF,2000,d7_b2,d7_b2 您认为女性领导人偏少的原因2是,True
ACWF,2000,e6_b,e6_b 男孩子的数量,True
ACWF,2000,e6_c,e6_c 妻子生育第一个孩子时的年龄,True
ACWF,2000,e6_d,e6_d 妻子生育最后一个孩子时的年龄,True
ACWF,2000,e8_a,e8_a 夫妻之间谁的个人花费更大,True
ACWF,2000,e8_b,e8_b 夫妻之间谁在家庭中更有实权,True
ACWF,2000,e8_c,e8_c 夫妻间谁承担的家务劳动更多,True
ACWF,2000,e8_d,e8_d 夫妻间谁的应酬更多,True
ACWF,2000,e9_a,e9_a 夫妻对话时谈得很愉快的情形是,True
ACWF,2000,e9_b,e9_b 夫妻对话时自己在敷衍对方的情况出现的频率,True
ACWF,2000,e9_c,e9_c 夫妻对话时自己不被对方看重的情况出现的频率,True
ACWF,2000,e11_b,e11_b 对目前家务分工的满意度,True
ACWF,2000,f10_a,f10_a 避孕措施夫妻间谁主要承担,True
ACWF,2000,f11,f11 妻子生第一个孩子时是否请医生做过孕期检查,True
ACWF,2000,f12,f12 妻子生第一个孩子时是由谁接生的,True
ACWF,2000,g3_ad,g3_ad 家务清扫、洗衣,True
ACWF,2000,g3_ae,g3_ae 其他家务劳动,True
ACWF,2000,g3_b,g3_b 看电视时是否同时做一些家务活,True
ACWF,2000,g4_2a,g4_2a 性别,True
ACWF,2000,g4_2b,g4_2b 性别,True
ACWF,2000,g4_2c,g4_2c 性别,True
ACWF,2000,h1_a,h1_a 您认为中国有无必要建立专门保护妇女的法律,True
ACWF,2000,h1_b,h1_b 您是否知道中国现在有无专门保护妇女的法律,True
ACWF,2000,h1_c,h1_c 对妇女权益保障法的知晓状况,True
ACWF,2000,h1_d,h1_d 对妇女法在保护妇女权益方面所起作用的主观评价,True
ACWF,2000,h2,h2 您认为已出嫁的女儿应该如何继承家里的财产,True
ACWF,2000,h5_c,h5_c 过去5年中是否有过因生女孩而受歧视的经历,True
ACWF,2000,h5_e,h5_e 过去5年中是否有过因性别而受到歧视的经历,True
ACWF,2000,i3_a,i3_a 男人以社会为主，女人以家庭为主,True
ACWF,2000,i3_b,i3_b 男人能力天生比女人强,True
ACWF,2000,i3_c,i3_c 干得好不如嫁得好,True
ACWF,2000,i3_d,i3_d 没有孩子的女人不是一个完整的女人,True
ACWF,2000,i3_e,i3_e 女性应避免在社会地位上超过她的丈夫,True
ACWF,2000,i3_g,i3_g 一般而言，女性找工作相貌比能力更重要,True
ACWF,2000,i3_h,i3_h 在政府高层领导中，至少应有30%是女性,True
ACWF,2000,i3_i,i3_i 男人应承担一半家务,True
ACWF,2000,i3_j,i3_j 经济发展了，妇女地位自然就会提高,True
ACWF,2000,xw_cn,全国合计性别加权,False
ACWF,2000,xwd_cn,地区合计性别加权,False
ACWF,2000,xwc_cn,分类合计性别加权,False
ACWF,2000,xw_hqx,城乡分计性别加权,False
ACWF,2010,V201,v201性别,True
ACWF,2010,V202,v202性别,True
ACWF,2010,V203,v203性别,True
ACWF,2010,V204,v204性别,True
ACWF,2010,V205,v205性别,True
ACWF,2010,V206,v206性别,True
ACWF,2010,V207,v207性别,True
ACWF,2010,V208,v208性别,True
ACWF,2010,V209,v209性别,True
ACWF,2010,V210,v210性别,True
ACWF,2010,V211,v211性别,True
ACWF,2010,V212,v212性别,True
ACWF,2010,V213,v213性别,True
ACWF,2010,V214,v214性别,True
ACWF,2010,V215,v215性别,True
ACWF,2010,A1,A1您的性别：,True
ACWF,2010,E6A,E6a担任领导或负责人情况,True
ACWF,2010,E7A,E7A女性能力比男性差,True
ACWF,2010,E7B,E7B女性不愿当领导,True
ACWF,2010,E7C,E7C女性不适合当领导,True
ACWF,2010,E7D,E7D家人不支持女性当领导,True
ACWF,2010,E7E,E7E女性家务负担重,True
ACWF,2010,E7F,E7F社会对女性有偏见,True
ACWF,2010,E7G,E7G对女性培养、选拔不力,True
ACWF,2010,F4B,F4b其中女孩,True
ACWF,2010,F4E,F4e最后一个/这个孩子的性别,True
ACWF,2010,F6B,F6B谁承担的家务劳动更多,True
ACWF,2010,F9A,F9A承担家务劳动情况：做饭,True
ACWF,2010,F9B,F9B承担家务劳动情况：洗碗,True
ACWF,2010,F9C,F9C承担家务劳动情况：洗衣服、做卫生,True
ACWF,2010,F9D,F9D承担家务劳动情况：日常家庭采购,True
ACWF,2010,F9E,F9E承担家务劳动情况：照料孩子生活,True
ACWF,2010,F9F,F9fF承担家务劳动情况：辅导孩子功课,True
ACWF,2010,F9G,F9G承担家务劳动情况：照料老人,True
ACWF,2010,F9H,F9H承担家务劳动情况：家庭日常维修,True
ACWF,2010,F9I,F9I 承担家务劳动情况：买煤、换煤气/砍柴等,True
ACWF,2010,F10CA,F10cA是否有自己名下财产：房产（夫妻双方联名),True
ACWF,2010,F10CB,F10cB是否有自己名下财产：宅基地（夫妻联名）,True
ACWF,2010,F10CC,F10cC是否有自己名下财产：存款（夫妻联名）,True
ACWF,2010,F10CD,F10cD是否有自己名下财产：机动车（夫妻联名）,True
ACWF,2010,F10CE,F10cE是否有自己名下财产：股票/基金（夫妻联名）,True
ACWF,2010,G7A,G7a问女性a您最近一次妇科检查是哪一年？,True
ACWF,2010,G9G,G9g丈夫带薪陪护假天数,True
ACWF,2010,G10A,G10a问女性您做过人工流产吗,True
ACWF,2010,H2BD,H2bD家务劳动（含做饭、清洁 、照顾家人、日常采购等）,True
ACWF,2010,H2C,H2c通常看电视的时候，您是否同时做一些家务活儿？,True
ACWF,2010,I1A,I1a中国目前是否有专门保护妇女权益的法律,True
ACWF,2010,I1B,I1b这一法律在保护妇女权益方面有多大作用,True
ACWF,2010,I4AA,I4aA因性别而不被录用或提拔（是否属于歧视）,True
ACWF,2010,I4BA,I4bA因性别而不被录用或提拔（是否有此类经历）,True
ACWF,2010,I4AB,I4aB男女同工不同酬（是否属于歧视）,True
ACWF,2010,I4BB,I4bB男女同工不同酬（是否有此类经历）,True
ACWF,2010,I4AD,4aD因生女孩被人瞧不起（是否属于歧视）,True
ACWF,2010,I4BD,I4bD因生女孩被人瞧不起（是否有此类经历）,True
ACWF,2010,J2A,J2 A女人的能力不比男人差,True
ACWF,2010,J2B,J2B男人应该以社会为主，女人应该以家庭为主,True
ACWF,2010,J2C,J2C挣钱养家主要是男人的事情,True
ACWF,2010,J2D,J2D丈夫的发展比妻子的发展更重要,True
ACWF,2010,J2E,J2E男人也应该主动承担家务劳动,True
ACWF,2010,J2F,J2F男孩要有男孩样，女孩要有女孩样,True
ACWF,2010,J2G,J2G干得好不如嫁得好,True
ACWF,2010,J2H,J2H在领导岗位上男女比例应大致相等,True
ACWF,2010,J2I,J2I男女平等不会自然而然实现，需要积极推动,True
ACWF,2010,J3,J3您怎么看目前我国男女两性的社会地位？,True
ACWF,2010,K10B,K10B外出经历带来的变化：夫妻感情,True
ACWF,2010,K18B,K18b家里的日常家务劳动主要由谁来负责？,True
ACWF,2010,K19G,K19G夫妻感情出问题,True
ACWF,2010,K20F,K20F夫妻感情,True
ACWF,2010,L13B,L13b目前/最后所在单位领导班子的女性比例是：,True
ACWF,2010,L13C,L13c目前/最后所在单位工作人员的女性比例是：,True
ACWF,2010,L14A,L14aA最近3年所在单位有：只招男性或同等条件下优先招用男性,True
ACWF,2010,L14B,L14bB同等条件下男性晋升比女性快,True
ACWF,2010,L14C,L14C在技术要求高/有发展前途的岗位上男性比女性多,True
ACWF,2010,L14D,L14dD同职级女性比男性退休早,True
ACWF,2010,L14E,L14eE重要部门或业务由女性主管,True
ACWF,2010,L15D,L15D性别给自己的职业发展带来阻碍,True
ACWF,2010,L17B,L17b榜样中有女性吗？,True
ACWF,2010,L18D,L18D解决家务负担,True
ACWF,2010,L22A,L22A是否会主动联络看望：领导,True
ACWF,2010,L23B,L23B是否同意：总体而言，男人比女人更胜任领导的角色,True
ACWF,2010,L23C,L23C对女人来说，事业和家庭很难兼顾,True
ACWF,2010,L23D,L23D对妻子而言，更重要的是帮助丈夫成就事业,True
ACWF,2010,L23E,L23eE事业成功的女人往往没有女人味,True
ACWF,2010,L23F,L23F男女应该同年龄退休,True
ACWF,2010,M3,M3性别,True
ACWF,2010,M29BC,M29bC昨天做家务时间,True
ACWF,2010,M31C,M31C性别平等/男女平等,True
ACWF,2010,M32A1,M32Aa父亲说过男孩女孩一样聪明,True
ACWF,2010,M32A2,M32Ab母亲说过男孩女孩一样聪明,True
ACWF,2010,M32B1,M32Bc父亲说过男孩女孩都能学好数学,True
ACWF,2010,M32C1,M32Ca父亲说过女孩不应该太淘气,True
ACWF,2010,M32D1,M32Da父亲说过男孩应该坚强,True
ACWF,2010,M32E1,M32Ea父亲说过男孩要有男孩样女孩要有女孩样,True
ACWF,2010,M33A,M33A是否同意男孩女孩一样聪明,True
ACWF,2010,M33B,M33B是否同意男孩女孩都能学好数学,True
ACWF,2010,M33C,M33C女孩不应该太淘气,True
ACWF,2010,M33D,M33D男孩应该坚强,True
ACWF,2010,M33E,M33E男孩要有男孩样，女孩要有女孩样,True
ACWF,2010,M43A,M43A女人的能力不比男人差,True
ACWF,2010,M43B,M43B男人应该以社会为主，女人应该以家庭为主,True
ACWF,2010,M43C,M43C挣钱养家主要是男人的事情,True
ACWF,2010,M43D,M43D男人也应该主动承担家务劳动,True
ACWF,2010,M43E,M43E干得好不如嫁得好,True
ACWF,2010,M43F,M43F在领导岗位上男女比例应大致相等,True
ACWF,2010,NA1,NA1您的性别：,True
ACWF,2010,NC1FA,NC1fA长期未工作的原因：年轻时孩子多，家务负担重,True
ACWF,2010,NE5A,NE5A各级领导女性少的原因：女性能力比男性差,True
ACWF,2010,NE5B,NE5B各级领导女性少的原因：女性不愿当领导,True
ACWF,2010,NE5C,NE5C各级领导女性少的原因：女性不适合当领导,True
ACWF,2010,NE5D,NE5D各级领导女性少的原因：家人不支持女性当领导,True
ACWF,2010,NE5E,NE5E各级领导女性少的原因：女性家务负担重,True
ACWF,2010,NE5F,NE5F各级领导女性少的原因：社会对女性有偏见,True
ACWF,2010,NE5G,NE5G各级领导女性少的原因：对女性培养、选拔不力,True
ACWF,2010,NF7B,NF7B谁承担的家务劳动更多,True
ACWF,2010,NF8B,NF8b其中女孩,False
ACWF,2010,NF8E,NF8e最后一个/这个孩子的性别是：,True
ACWF,2010,NF11AA,NF11aA承担家务劳动情况：做饭,True
ACWF,2010,NF11AB,NF11aB承担家务劳动情况：洗碗,True
ACWF,2010,NF11AC,NF11aC承担家务劳动情况：洗衣服、做卫生,True
ACWF,2010,NF11AD,NF11aD承担家务劳动情况：日常家庭采购,True
ACWF,2010,NF11AE,NF11aE承担家务劳动情况：照料看护小孩,True
ACWF,2010,NF11AF,NF11aF承担家务劳动情况：照料老人,True
ACWF,2010,NF11AG,NF11aG承担家务劳动情况：家庭日常维修,True
ACWF,2010,NF11AH,NF11aH承担家务劳动情况：饲养家禽/宠物/养花草,True
ACWF,2010,NF11AI,NF11aI承担家务劳动情况：买煤、换煤气/砍柴等,True
ACWF,2010,NG6C2,NG6c2主要照料者性别：,True
ACWF,2010,NH2C,NH2C家务劳动时间,True
ACWF,2010,NI1B,NI1b就您所知，我国目前是否有专门保护妇女权益的法律？,True
ACWF,2010,NI5A,NI5A是否同意：女人的能力不比男人差,True
ACWF,2010,NI5B,NI5B是否同意：男人应以社会为主，女人应以家庭为主,True
ACWF,2010,NI5C,NI5C是否同意：挣钱养家主要是男人的事情,True
ACWF,2010,NI5D,NI5D是否同意：丈夫的发展比妻子的发展更重要,True
ACWF,2010,NI5E,NI5E是否同意：男人也应该主动承担家务劳动,True
ACWF,2010,NI5F,NI5F是否同意：男孩要有男孩样，女孩要有女孩样,True
ACWF,2010,NI5G,NI5G是否同意：干得好不如嫁得好,True
ACWF,2010,NI5H,NI5H是否同意：在领导岗位上男女比例应大致相等,True
ACWF,2010,NJ3,NJ3您如何评价当前我国男女两性的社会地位?,True
CFPS,2014,cfps_gender,性别,True
CFPS,2014,qm803,对方家务贡献满意度,True
CFPS,2014,qm9,嫁妆价值（元）,True
CFPS,2014,qm1101,男女分工,True
CFPS,2014,qm1102,女人婚姻,True
CFPS,2014,qm1103,女人子女,True
CFPS,2014,qm1104,男人家务,True
CFPS,2014,qn1013,因性别而受到不公,True
CFPS,2014,qq9010,干家务时长（小时）,True
CFPS,2014,qq9011,工作日干家务时长（小时）,True
CFPS,2014,qq9012,休息日干家务时长（小时）,True
CFPS,2020,gender,受访者性别,True
CFPS,2020,gender_pre,加载变量：受访者性别,True
CFPS,2020,qa002,受访者性别,True
CFPS,2020,qm9,嫁妆价值（元）,True
CFPS,2020,qm803,您对对方在家务上为家庭做出的贡献有多满意,True
CFPS,2020,qf203_a_1,是否帮子女1料理家务看孩子,True
CFPS,2020,qf204_a_1,帮子女1料理家务看孩子的频率,True
CFPS,2020,qf303_a_1,子女1是否帮你料理家务或照顾你的饮食起居,True
CFPS,2020,qf304_a_1,子女1帮你料理家务或照顾你的饮食起居的频率,True
CFPS,2020,qf203_a_2,是否帮子女2料理家务看孩子,True
CFPS,2020,qf204_a_2,帮子女2料理家务看孩子的频率,True
CFPS,2020,qf303_a_2,子女2是否帮你料理家务或照顾你的饮食起居,True
CFPS,2020,qf304_a_2,子女2帮你料理家务或照顾你的饮食起居的频率,True
CFPS,2020,qf203_a_3,是否帮子女3料理家务看孩子,True
CFPS,2020,qf204_a_3,帮子女3料理家务看孩子的频率,True
CFPS,2020,qf303_a_3,子女3是否帮你料理家务或照顾你的饮食起居,True
CFPS,2020,qf304_a_3,子女3帮你料理家务或照顾你的饮食起居的频率,True
CFPS,2020,qf203_a_4,是否帮子女4料理家务看孩子,True
CFPS,2020,qf204_a_4,帮子女4料理家务看孩子的频率,True
CFPS,2020,qf303_a_4,子女4是否帮你料理家务或照顾你的饮食起居,True
CFPS,2020,qf304_a_4,子女4帮你料理家务或照顾你的饮食起居的频率,True
CFPS,2020,qf203_a_5,是否帮子女5料理家务看孩子,True
CFPS,2020,qf204_a_5,帮子女5料理家务看孩子的频率,True
CFPS,2020,qf303_a_5,子女5是否帮你料理家务或照顾你的饮食起居,True
CFPS,2020,qf304_a_5,子女5帮你料理家务或照顾你的饮食起居的频率,True
CFPS,2020,qf203_a_6,是否帮子女6料理家务看孩子,True
CFPS,2020,qf303_a_6,子女6是否帮你料理家务或照顾你的饮食起居,True
CFPS,2020,qf304_a_6,子女6帮你料理家务或照顾你的饮食起居的频率,True
CFPS,2020,qf203_a_7,是否帮子女7料理家务看孩子,True
CFPS,2020,qf303_a_7,子女7是否帮你料理家务或照顾你的饮食起居,True
CFPS,2020,qf304_a_7,子女7帮你料理家务或照顾你的饮食起居的频率,True
CFPS,2020,qf203_a_8,是否帮子女8料理家务看孩子,True
CFPS,2020,qf303_a_8,子女8是否帮你料理家务或照顾你的饮食起居,True
CFPS,2020,qf603_a_1,是否料理家务或照顾父亲,True
CFPS,2020,qf604_a_1,料理家务或照顾父亲的频率,True
CFPS,2020,qf703_a_1,父亲是否为您料理家务或照看孩子,True
CFPS,2020,qf704_a_1,父亲为您料理家务或照看孩子的频率,True
CFPS,2020,qf603_a_2,是否料理家务或照顾母亲,True
CFPS,2020,qf604_a_2,料理家务或照顾母亲的频率,True
CFPS,2020,qf703_a_2,母亲是否为您料理家务或照看孩子,True
CFPS,2020,qf704_a_2,母亲为您料理家务或照看孩子的频率,True
